Ö yerine ğ yazmak yasak <:slpyFight:814619826923372616>752465953.9166822-||godofmilker                     ||
cevap anahtarini degistiremiyoz bi sey sallayak cozumde752465953.9166822-||dnaux                           ||
kim yazdıysa soruyu sallamış752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
güzel sağ ol752465953.9166822-||dnaux                           ||
ben kafayı yemiyorum752465953.9166822-||dnaux                           ||
yani yanlış soru752465953.9166822-||dnaux                           ||
üst yüzeye olan net kuvvet 0752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
ama wtf yani dengelemek icin o, yukari kuvvet uygulamiyosun ki752465953.9166822-||dnaux                           ||
tepki kuvveti = o yüzeye olan net kuvvet752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
yukarı doğru tepki oldugu icin yukari yuzey de tepki uygular752465953.9166822-||dnaux                           ||
bana da saçma geldi direkt şey diyo752465953.9166822-||dnaux                           ||
öyle de açıklamıyor752465953.9166822-||dnaux                           ||
kendisi ayrı bi ağırlıkla cismin üstüne bastırmıyosa752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
o yüzden üstteki yatay düzlemin kuvvet uygulamaması lazım752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
toplam net kuvvet 0 cisim için752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
ve alttaki yatay düzlemden de yukarıya doğru mg kadar uygulanıyor752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
aşağı doğru mg uygulanıyor cisme752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
nasıl esitlenebiliyo ki752465953.9166822-||dnaux                           ||
o da yukarı uyguladığı için yukarı yüzey de tepki uygular752465953.9166822-||dnaux                           ||
alt yüzeyin tepkisi var752465953.9166822-||dnaux                           ||
mg uyguluyor alt yüzeye752465953.9166822-||dnaux                           ||
çözüm videosunda diyor ki752465953.9166822-||dnaux                           ||
kuvvetleri eşitleyip bakıcan752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
ama 0 da olabilir752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
temas ediyorsa evet752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
yukarıdaki yüzey tepki kuvveti uygular mı752465953.9166822-||dnaux                           ||
iki yatay düzlem arasına sıkışmış752465953.9166822-||dnaux                           ||
şimdi bi cisim düşün752465953.9166822-||dnaux                           ||
https://www.youtube.com/watch?v=m-IHxM5Mrwk al izle752465953.9166822-||Aysenurarcn                     ||
umarım normalinde de böyle olmaz752465953.9166822-||dnaux                           ||
facebookun sistemi bok gibiydi qualificationda752465953.9166822-||dnaux                           ||
hangi filme bakıyon752465953.9166822-||Parzival                        ||
Deri koltuk çok rahatsız edici752465953.9166822-||saituzuner                      ||
Rahat değil gibi752465953.9166822-||saituzuner                      ||
bunu düzeltecem 😔752465953.9166822-||godofmilker                     ||
Gülmekten ağlarım anca752465953.9166822-||Voka                            ||
Berkeyi okul derse bişiler atiyo diye bilgili sanan biri daha752465953.9166822-||Voka                            ||
what 3d daha ucuz752465953.9166822-||adenzu™                         ||
neden öyle seçenek yok752465953.9166822-||adenzu™                         ||
rahatsız koltuğa kabulüm ben752465953.9166822-||adenzu™                         ||
koltuksuz sinema mı var752465953.9166822-||adenzu™                         ||
Bu ne bu752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
normal "class" yok mu752465953.9166822-||adenzu™                         ||
Hala veriyor mu acaba752465953.9166822-||saituzuner                      ||
Ziraat eskiden karne getirene kitap veriyordu752465953.9166822-||saituzuner                      ||
beyin hücreleri kadar752465953.9166822-||godofmilker                     ||
Bir yer geldiği için üzülcekseniz yazmayın 😔752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
Bulamadım bana soru soranların hesabını752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
benim arkadaşım var752465953.9166822-||Aysenurarcn                     ||
Arkadaşın var sanki752465953.9166822-||saituzuner                      ||
böyle arkadaş mı olur752465953.9166822-||Aysenurarcn                     ||
çocuk avı 🤤752465953.9166822-||Atom                            ||
Bana fizik soranlara sorayım752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
kötü yapsa neyse de752465953.9166822-||Atom                            ||
ne mal arkadaşlarım var752465953.9166822-||Atom                            ||
Haha mezun anime kızı752465953.9166822-||saituzuner                      ||
Bakalım ne kadar işe yarıyor752465953.9166822-||saituzuner                      ||
Biyoloji gang olduk752465953.9166822-||saituzuner                      ||
sağ ol <:hatBlush:795062982065127465>752465953.9166822-||Aysenurarcn                     ||
ama yurt dışında752465953.9166822-||Aysenurarcn                     ||
araştırma mı yapcan ne bilm752465953.9166822-||dnaux                           ||
biyolog olarak napcan nerde çalışcan fln752465953.9166822-||dnaux                           ||
üni bittikten sonra napcan752465953.9166822-||dnaux                           ||
markete gitcem <:schenkWeird:491309839658778626>752465953.9166822-||Aysenurarcn                     ||
ankara üni mi752465953.9166822-||saituzuner                      ||
ankara nereye gitmis752465953.9166822-||Voka                            ||
aynı şehirlerde kaldık752465953.9166822-||saituzuner                      ||
Ayse nereye yerlesti752465953.9166822-||Silevenza                       ||
kütüphanede olurum ztn752465953.9166822-||Aysenurarcn                     ||
kalabalığın içinden göremicem752465953.9166822-||saituzuner                      ||
olsam ne yazar752465953.9166822-||saituzuner                      ||
ayseyle ayni sehirde olmadigin icin mi752465953.9166822-||Voka                            ||
kalbim acıyor 😔752465953.9166822-||saituzuner                      ||
anlamı kalmadı isveç tostunun752465953.9166822-||saituzuner                      ||
evde tost mu yapıcan bize752465953.9166822-||saituzuner                      ||
bir yerde yemeği sevmem genelde752465953.9166822-||Aysenurarcn                     ||
kargo parasını bana ödetirsin sen752465953.9166822-||saituzuner                      ||
imagine önemsememek 😔752465953.9166822-||Atom                            ||
o tostu yiyecem752465953.9166822-||saituzuner                      ||
imagine onu önemsemek752465953.9166822-||godofmilker                     ||
pilota tost meselesi olduğunu söylesen yeter752465953.9166822-||saituzuner                      ||
ayse tost ısmarlıcak752465953.9166822-||saituzuner                      ||
atom gelicen mi752465953.9166822-||saituzuner                      ||
imagine i yi büyük yazmak 😔752465953.9166822-||Atom                            ||
ama sen ödüyorsun752465953.9166822-||saituzuner                      ||
isveç tostu pahalı olur752465953.9166822-||saituzuner                      ||
İmagine üniversiteye gitmek752465953.9166822-||godofmilker                     ||
ben fransa istemiyom752465953.9166822-||Aysenurarcn                     ||
fransız tostu ısmarlıyacaksın752465953.9166822-||saituzuner                      ||
erasmus ile fransa gidiyoruz ama752465953.9166822-||saituzuner                      ||
İstediğin bölümse h.o.752465953.9166822-||Silevenza                       ||
şansıma biyoloji geldi752465953.9166822-||saituzuner                      ||
babam kimya yazdırmıştı hep752465953.9166822-||saituzuner                      ||
Şimdi ne okucan752465953.9166822-||Silevenza                       ||
kalabilirsem mezun olduktan sonra tıp şeylerini denicem752465953.9166822-||saituzuner                      ||
hastanesi baya büyük kocaeli üni'nin752465953.9166822-||saituzuner                      ||
Tıb mı okucan752465953.9166822-||Silevenza                       ||
hastane gang olurum artık752465953.9166822-||saituzuner                      ||
benim bi arkadaşım hacettepe kimya mühendisliği kazandı <:peepoGiggle:795062981871665173>752465953.9166822-||Atom                            ||
Sait nereyi kazndn752465953.9166822-||Silevenza                       ||
kız gülhane tıpa yerleşti752465953.9166822-||Atom                            ||
zaten orda yaşamıyon mu752465953.9166822-||Atom                            ||
merak ediyom ne diyeceğni752465953.9166822-||Şahinıssırsınseni               ||
izledin mi <:peepoGiggle:795062981871665173>752465953.9166822-||Şahinıssırsınseni               ||
berke seni bizim evin terasına atayım mı752465953.9166822-||Şahinıssırsınseni               ||
yattım ben de752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
sandviç varmış dolapta752465953.9166822-||Şahinıssırsınseni               ||
değiştirmek için ölümü göze alman gerekiyo752465953.9166822-||Şahinıssırsınseni               ||
geri de açılmadı752465953.9166822-||Şahinıssırsınseni               ||
açıldı hemen geri kapandı752465953.9166822-||Şahinıssırsınseni               ||
telefonu almak için geri döndüm752465953.9166822-||Şahinıssırsınseni               ||
uyandığımdan beri oturarak manga okuyom752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
sistem sesleri gelmiyo752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
laptoptan yatarak izlicem 😔752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
yiyecek bir şeyler alayım752465953.9166822-||Şahinıssırsınseni               ||
tekrar izlerim sanrm752465953.9166822-||Şahinıssırsınseni               ||
hatta şimdi izleyeyim752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
bunu ben de izlicem752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
das kapital ne ki752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
birazcık napim dedim çünkü istanbulda yaşamıyorum ve pek bilmiyorum olayları752465953.9166822-||Şahinıssırsınseni               ||
neden bu kadar iyi <:peepoGiggle:795062981871665173>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
demek ki müzik zevkim çok iyi752465953.9166822-||Şahinıssırsınseni               ||
iyi izlemeler <:peepoKiss:815948267019567124>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
das kapitali izliyom ben de752465953.9166822-||Şahinıssırsınseni               ||
orta yaşlı adam geçimini sağlamak için vtuber oluyo752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
isviçrede dağdaki inekleri aynı böyle helikopterle indiriyolar752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
sabah şeyi izledim752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
bu ne be <:PeepoLaugh:795062979853811732>752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
her türlü anilist daha cool752465953.9166822-||Parzival                        ||
css html ile sayfa editlenebilen blogumsu şeyler cool752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
mal hesabım neydi acaba752465953.9166822-||Parzival                        ||
css kodu ile yapılıyordur belki752465953.9166822-||Parzival                        ||
alt alta gelsin752465953.9166822-||Parzival                        ||
en kötü küsüratlı puan falan ver752465953.9166822-||Parzival                        ||
aramızdaki en sinir hastası kişi kimse odur752465953.9166822-||saituzuner                      ||
burada en iyi fps oyuncu kim752465953.9166822-||adenzu™                         ||
sonda kendimi durdururum752465953.9166822-||saituzuner                      ||
ellerimle tutunup kayıcam752465953.9166822-||saituzuner                      ||
lore sahnesini de kesmezsin752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
bi anda hepsi keep mowing forward dedi sadece752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
kanekinin kendi içinde personality'lerinin kavga ettiği752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
kum hakkında görüşü ne bu attığın kişinin752465953.9166822-||saituzuner                      ||
puan vermemek != 0 vermek752465953.9166822-||adenzu™                         ||
aynı şey demiyom752465953.9166822-||dnaux                           ||
is that you752465953.9166822-||saituzuner                      ||
kaneki'yi fleshlight'a dönüştürmüşler752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
puan vermemek != 0 vermek752465953.9166822-||adenzu™                         ||
buna asla puan vermicem752465953.9166822-||dnaux                           ||
smh dont care752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
berkeyi manipüle edem de izlesin752465953.9166822-||adenzu™                         ||
benim >= 8 40 tane var752465953.9166822-||dnaux                           ||
bi ara mushishi re watch atmam lazım752465953.9166822-||adenzu™                         ||
ora ora ora ora ora ora ora ora ora ora752465953.9166822-||dnaux                           ||
togashi ne zaman hastaneden çıkacak ya752465953.9166822-||dnaux                           ||
jojo sahnesi sandım752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
lan bu ne752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
o zaman kötüdür752465953.9166822-||saituzuner                      ||
gül daha kötü752465953.9166822-||adenzu™                         ||
ikisi de eşit kötülükte752465953.9166822-||dnaux                           ||
berke sevmiyor muydu üsttekini752465953.9166822-||saituzuner                      ||
tokyo ghoul evadan kötü752465953.9166822-||adenzu™                         ||
geriye bir şey kalmaz752465953.9166822-||adenzu™                         ||
izlemek için izlediğim animeyi saymazsam752465953.9166822-||dnaux                           ||
animede her şeyi kırpıp dövüş sahnelerini powerpointle yapmışlar752465953.9166822-||berketozlu Ψ(x,y,z,t)           ||
